"element_1","element_2","bond_type","label_atom2","label_atom1","Class"
"c","h","-","+","+","+"
"c","c","-","+","+","+"
"c","h","-","+","+","+"
"c","o","-","+","+","+"
"h","o","-","+","+","+"
"h","n","-","+","+","+"
"c","c","-","+","+","+"
"h","c","-","+","+","+"
"p","h","-","+","+","+"
"h","c","-","-","-","-"
"s","c","-","-","-","-"
"c","c","-","-","-","-"
"c","c","=","-","-","-"
"c","c","-","-","-","-"
